"DST_RSK_DSTRCT_MNG_NO","DST_RSK_DSTRCT_NM","DST_RSK_DSTRCT_GRD_CD","DST_RSK_DSTRCT_TYPE_CD","DST_RSK_DSTRCTCD","DST_RSK_DSTRCT_RGN_CD","DST_RSK_DSTRCT_HONU","MAO_CD","MAOF_NM","FCLT_NM","FCLTY_GRD_CD","FCLTY_GRD_NM","DST_WASY_CD","WASY_NM","DSGN_YMD","DSGN_RSN","RMV_YMD","RMV_RSN","DAM_INTV","DAM_DAY_RNFL","DAM_HR_RNFL","RSK_FACTR_CN","PRPL_MTTR_CD","WRTR_NM","WRTR_OGDP_JBGD_CN","IDFR_NM","IDFR_OGDP_JBGD_CN","FCLT_MNG_INST_NM","FCLT_MNG_INST_TELNO","MNG_REPE_NM","MNG_RBPRSN_OGDP_JBGD_CN","MNG_RBPRSN_OFC_TELNO","MNG_RBPRSN_HOME_TELNO","MNG_RBPRSN_MBL_TELNO","MNG_CTZN_NM","MNG_CTZN_JBGD_NM","MNG_CTZN_OFC_TELNO","MNG_CTZN_HOME_TELNO","MNG_CTZN_MBL_TELNO","COPL_RMRK","LAST_MDFCN_DT","LAST_MDFR_ID","APLY_YN","DSGN_AREA","APLY_YR","APLY_YMD","CNSLTN_YMD","IDNTY_YMD","RSLT_NTFCTN_YMD","DSGN_YR","ANCMNT_YMD","MPL_IDFR_NM","RSLT_SPTR","MPL_IDFR_CN","HAB_NOHO","HAB_NOPE_CNT","BSC_PLAN_NM","FNDG_YMD","ACT_LMT_MUOR_SPTR","ENCT_YMD","DCSD_CNT","INJPSN_CNT","DAM_HSTRY_IDX","CST_BNTS_VL","PLCY_VL","CNTNC_VL","PREP_VL","BSC_PLAN_YN","MTN_ADDR_YN","MNLNO","SUBLOTNO","DADDR","ROAD_NM_CD","RONA_DADDR","STDG_CD","USE_YN","RSTR_PLAN_VER_VL","FCLT_SE_CD","FCLT_GRD_CD","ATCH_FILE_ID_1","ATCH_FILE_ID_2","ATCH_FILE_ID_3","ATCH_FILE_ID_4","ATCH_FILE_ID_5","LINK_STTS","LINK_PRCS_TYPE","LINK_PRCS_HR","LINK_MSG_ID","LINKLOG","LINK_TRNS_ID","MAO_CD_BKUP","TMPR_COL_BKUP","STDG_CD_BKUP"
"427702015016","세대2지구","1","002","급경사지","5177025000","세대2","001","행정안전부","도로","004","군도","1","한강","20150318","상습적인 낙석발생으로 인명피해 우려가 있는 지역","20200317","정비사업 완료에 따른 붕괴위험 해소","1","0","0","해빙기 및 호우 시 낙석발생으로 인한 인명피해 위험","4","고승구","건설과","최종수","건설과장","건설과","[phone]","전영남","정선읍사무소","[phone]","null","[phone]","서정국","봉양6리장","null","null","[phone]","null","2020/06/06 14:18:14.000000000","n19070339870","0","8100","2015","20150318","null","null","null","null","null","null","null","null","479","1003","풍수해저감종합계획","20110712","02","20070417","0","1","0","1","null","null","null","Y","0","485","1","null","null"," [지점번호:라사99733196]","5177025021","Y","null","null","null","427702015016","427702015016","427702015016","null","null","P","I","null","null","null","IF_MPS_MPSS_010_200606142510010010_68509","038","4277025000","4277025021"
"427702015017","낙동2지구","1","002","null","5177032000","(낙동2)","001","행정안전부","도로","004","군도","1","한강","20150318","자연재해 발생우려가 있는 지역의 체계적 정비 및 관리","20190612","정비사업 완료에 따른 붕괴위험 해소","1","0","0","낙석발생으로 인명피해 우려","4","고승구","건설과","최종수","건설과장","건설과","[phone]","전대웅","남면사무소","[phone]","null","[phone]","김재복","낙동3리장","null","null","[phone]","null","2020/06/06 14:18:38.000000000","n19070339870","0","7000","2015","20150318","null","null","null","null","null","null","null","null","431","666","풍수해저감종합계획","20110712","02","20070417","0","0","0","1","null","null","null","Y","1","298","0","null","null"," [지점번호:마사04132470]","5177032024","Y","null","null","null","427702015017","427702015017","427702015017","427702015017","null","P","I","null","null","null","IF_MPS_MPSS_010_200606142510010010_68509","038","4277032000","4277032024"
"471112015010","대화지구","3","001","null","4711000000","일원","null","null","대화천","013","지방2급하천","14","영덕오십천","20150311","통수단면 부족 및 침수위험","null","null","0","0","0","호우시 통수단면 부족, 제방여유고 부족, 호안유실 등","2","서태근","생태하천과 시설8급","이정욱","생태하천과 시설6급","포항시","270-3526","김수호","생태하천과 시설5급","270-3526","null","[phone]","null","null","null","null","null","null","2023/08/21 17:23:57.000000000","n19080344323","0","530000","2015","20150311","null","null","null","null","null","null","null","null","45","158","null","20170828","00","null","0","0","1000","3","null","null","null","Y","0","668","1","null","null"," [지점번호:마마81547189]","4711133037","Y","null","null","null","471112015010","471112015010","471112015010","null","null","P","I","null","null","null","IF_MPS_MPSS_010_230821173010003010_88402","038","4711133000","4711133037"
"264402015013","대저2지구","2","001","침수","2644000000","null","null","null","대저2동","038","광역시도","2","낙동강","20150318","상습침수로 인한 재해위험지구 지정","20220811","정비사업 완료로 재해위험요인 해소","1","153","0","호우로 인한 상습침수","4","안유경","안전관리과 시설8급","이정화","안전도시과장","강서구청","[phone]","안유경","안전관리과 시설8급","[phone]","null","[phone]","홍경복","덕두본리통장","null","null","null","null","2022/10/24 10:37:25.000000000","n19100351355","0","789545","2015","20150318","null","null","null","null","null","null","null","null","670","2320","자연재해위험지구정비사업","20150318","00","null","0","0","40000","9","null","null","null","Y","0","2082","7","null","null","부산광역시 강서구  공항앞길33번길  20-10  (대저2동)","2644010200","Y","null","null","null","264402015013","null","264402015013","null","null","P","I","null","null","null","IF_MPS_MPSS_010_221024104510001010_26276","038","2644052000","2644010200"
"481702015009","덕오지구","2","001","null","4817042000","null","005","국토교통부","지방하천","013","지방2급하천","null","null","19991105","침수위험","20060228","null","0","0","0","침수위험","4","null","null","null","null","null","null","황송희","하천관리과","null","null","null","null","null","null","null","null","null","2016/07/05 11:05:31.000000000","n16050166205","0","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","경상남도 진주시 집현면 남강로  1899    ","null","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","005","4817042000","null"
"481702015010","나불지구","null","001","null","4817054500","null","001","행정안전부","나불지구","050","기타","null","null","19990910","내수침수","20041125","null","0","0","0","내수침수","4","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","2015/03/26 18:08:20.000000000","53107061","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","경상남도 진주시  창렬로7번길  14-1  (인사동)","null","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","001","4817054500","null"
"481702015011","지내지구","2","001","null","4817042000","null","005","국토교통부","지내천","013","지방2급하천","null","null","19990910","침수위험","20060228","null","0","0","0","침수","4","null","null","null","null","null","null","황송희","하천관리과","null","null","null","null","null","null","null","null","null","2016/07/05 11:02:04.000000000","n16050166205","0","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","경상남도 진주시 집현면 지내길  13    ","null","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","005","4817042000","null"
"277102015006","다사 서재2 지구","2","001","null","2771025600","null","001","행정안전부","다사 서재 2 자연재해위험개선지구","011","국가하천","2","낙동강","20150326","침수위험","20210330","자연재해위험개선지구 정비사업 완료, ","5","0","0","하천수위 상승시 내수배제불량 및 배수관로 통수능력부족으로 인한 침수피해 발생 우려","4","함경진","안전방재과 7급","윤대영","안전방재과 5급","다사읍사무소","668-5546","다사읍장","다사읍사무소","668-5546","null","null","도동환 서재1리장","서재1리장","588-5160","null","01038705890","null","2022/04/14 20:01:53.000000000","n19020328852","0","140079","2015","20150326","null","null","null","null","null","null","null","null","10","25","풍수해저감종합계획","20150430","02","20130430","0","0","0","0","null","null","null","Y","0","741","0","null","null"," [지점번호:라마89136465]","2771025625","Y","null","null","null","277102015006","277102015006","277102015006","277102015006","277102015006","P","I","null","null","null","IF_MPS_MPSS_010_220414201010003010_81334","038","2771025600","2771025625"
"428302015012","상평지구","2","001","null","5183000000","null","null","null","상평지구 자연재해위험개선지구","050","기타","17","양양남대천","20150320","배수불량에 따른 시가지 침수위험","20210826","사업완료 ","0","0","0","배수불량에 따른 시가지 침수위험","4","김명중","안전교통과 시설7","null","null","양양군청","[phone]","김명중","안전교통과 시설7","[phone]","null","[phone]","김기석","상평마을대표","null","null","[phone]","null","2021/11/22 11:14:00.000000000","n16080206135","0","14809","2015","20150320","null","null","null","null","null","null","null","null","216","473","null","null","02","20121211","0","0","0","null","10","5","0","N","0","18","0","null","4283031029100180000017721     ","null","5183031029","Y","null","null","null","null","null","null","null","null","P","I","null","null","null","IF_MPS_MPSS_010_211122112010004010_80803","038","4283031000","null"
"415702015007","봉성지구","2","003","침수","4157000000","null","null","null","봉성지구","012","지방1급하천","1","한강","20150331","강제배수 시설용량 부족","null","null","2","324","57","내수배제불량","3","박병선","하천과","신동진","하천과","김포시청","[phone]","이소정","양촌읍 산업개발팀","[phone]","null","null","null","null","null","null","null","null","2023/04/21 13:13:18.000000000","n19090347715","0","25714","2015","20150223","null","null","null","null","null","null","null","null","330","850","김포시풍수해저감종합계획","20160412","02","20061122","null","null","null","null","null","null","null","Y","0","1073","null","null","null","null","4157025622","Y","null","null","null","null","null","null","null","null","P","I","null","null","null","IF_MPS_MPSS_010_230421132010003010_54725","038","4157032000","null"
"421102009013","봉의 8","2","002","언덕붕괴","5111057000","null","001","행정안전부","봉의 8","034","지방지정","null","null","19991118","언덕붕괴로 인한 주택 피해","20011227","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:33:04.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","26","40"," ","null","강원도 춘천시  소양정길34번길  4    ","5111011300","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211057000","4211011300"
"421102009014","교동 1","2","002","언덕붕괴","5111052000","null","001","행정안전부","교동 1","034","지방지정","null","null","19991118","언덕붕괴로 인한 주택피해","20011227","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:33:19.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","93","38"," ","null"," [지점번호:라사20708713]","5111012200","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211052000","4211012200"
"421102009015","효자 1","2","002","언덕붕괴","5111062000","null","001","행정안전부","효자 1","034","지방지정","null","null","19991118","언덕붕괴로 인한 주택피해","20011227","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:33:37.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","129","110"," ","null","강원도 춘천시  도화길  12-1  (효자동)","5111011200","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211062000","4211011200"
"421102009016","효자 2","2","002","언덕붕괴","5111062000","null","001","행정안전부","효자 2","034","지방지정","null","null","19991118","언덕붕괴로 인한 주택 피해","20011227","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:33:50.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","126","3"," ","null","강원도 춘천시  백령로119번길  26   (효자동)","5111011200","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211062000","4211011200"
"421102009017","봉의 10","2","002","산사태","5111057000","null","001","행정안전부","봉의 10","034","지방지정","null","null","20011227","산사태로 인한 주택 피해","20050730","재해위험지구 정비사업 완료","null","null","null","산사태","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:34:54.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","1","40"," ","null"," [지점번호:라사20498819]","5111011300","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211057000","4211011300"
"421102009018","근화","1","001","상습침수","5111057000","null","001","행정안전부","근화","034","지방지정","19","기타","20000929","침수로 인한 주택피해","20070831","재해위험지구 정비사업 완료","null","null","null","상습침수","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:34:02.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","601","5"," ","null"," ","5111011700","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211057000","4211011700"
"421102009019","봉의 9","2","002","언덕붕괴","5111058000","null","001","행정안전부","봉의 9","034","지방지정","null","null","19991118","언덕붕괴로 인한 주택 피해","20080229","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2013/06/16 10:02:55.000000000","4211010001","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","5","39"," ","null"," ","5111011400","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211058000","4211011400"
"421102009020","소양 3","2","002","언덕붕괴","5111058000","null","001","행정안전부","소양 3","034","지방지정","null","null","20031208","언덕붕괴로 인한 주택피해","20081002","재해위험지구 정비사업 완료","null","null","null","언덕붕괴","4","한영호","재난방재과 시설6급","이주식","재난방재과장","null","null","null","null","null","null","null","null","null","null","null","null","null","2010/12/27 17:34:29.000000000","42110022","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","30","1"," ","null"," ","5111011500","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211058000","4211011500"
"421102010021","약사","2","001","null","5111054500","null","001","행정안전부","약사","034","지방지정","null","null","20100826","인접도로보다 저지대 주거밀집지역으로 집중호우시 범람 및 침수","20161110","null","5","150","50","침수위험","4","김기윤","안전총괄 시설8급","송근주","안전총괄담당관","춘천시청","250-3497","김정호","약사명동","250-3614","null","[phone]","김주일","약사명동4통통장","253-5094","null","[phone]","null","2017/02/22 10:31:37.000000000","n16060181418","0","2563","null","20151130","null","null","null","null","null","null","null","null","19","60","null","null","02","20120329","0","0","0","0","null","null","null","N","0","150","15","null","null","강원도 춘천시  약사고개길50번길  21-5  (약사동)","5111011100","Y","null","null","null","421102010021","421102010021","421102010021","421102010021","421102010021","N","I","null","null","null","null","038","4211054500","4211011100"
"421102012022","천전","2","002","붕괴위험","5111025000","null","001","행정안전부","천전","050","기타","-1","null","20110901","집중호우로 인한 붕괴 및 침수피해","20200827","정비사업 완료 및 관계전문가 검토완료","3","200","50","자연재해로 인한 붕괴","4","한민영","안전총괄담당관 시설8급","윤정구","안전총괄담당관 시설6급","춘천시청","250-3497","이주화","신북읍 시설7급","[phone]","null","[phone]","박은규","신북읍 천전6리 이장","242-3394","null","[phone]","null","2020/09/01 16:21:00.000000000","n19020328898","0","5900","null","20151130","null","null","null","null","null","null","null","null","0","0","null","null","00","null","0","0","0","0","null","null","null","N","0","39","9","null","null","강원도 춘천시 신북읍 상천3길  2    ","5111025022","Y","null","null","null","null","null","null","null","null","P","I","null","null","null","IF_MPS_MPSS_010_200901163010003010_62581","038","4211025000","4211025022"
"421102012023","느치골","2","002","붕괴위험","5111025000","null","001","행정안전부","느치골","050","기타","null","null","20110901","자연재해로 인한 붕괴 및 침수피해","20130221","null","3","200","50","자연재해로 인한 붕괴 및 침수피해","4","김득정","방재과 시설7급","유두현","방재과 과장","춘천시 방재과","250-3497","이종석","신북읍 시설8급","[phone]","null","[phone]","김희원","신북읍천전5리이장","242-2638","null","[phone]","null","2013/03/19 17:57:49.000000000","4211010001","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","12","7"," ","null"," [지점번호:라사26509321]","5111025022","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4211025000","4211025022"
"421102012024","교동3","2","002","언덕붕괴","5111052000","null","001","행정안전부","교동3지구","034","지방지정","null","null","20121213","자연재해로인한비탈면붕괴및낙석발생","20160609","null","2","150","50","경사가 급하고 자연풍화토 위에 주택이 입지하여 위험에 노출
 지형여건 및 구조물 노후로 인한 집단적 인명피해 발생 우려","4","김기윤","안전총괄 시설8급","송근주","안전총괄담당관","춘천시청","250-3497","문성필","교동사무소6급","[phone]","null","[phone]","황연화","교동 7통 4반장","[phone]","null","null","null","2017/02/22 10:13:36.000000000","n16060181418","0","4597","null","20151130","null","null","null","null","null","null","null","null","33","83","null","null","02","20120329","0","0","0","0","null","null","null","N","0","113","53","null","null","강원도 춘천시  전원안길  41   (교동)","5111012200","Y","null","null","null","421102012024","421102012024","421102012024","421102012024","421102012024","N","I","null","null","null","null","038","4211052000","4211012200"
"421902004002","월천지구","3","001","null","5119061500","null","null","null","붕괴및침수","010","지방관리","2","낙동강","20060227","집중호우시 주택밀집지역지구내 산사태에 따른 낙석 및 침수예상지구","20100108","재해위험지구정비사업완료에 따른 해제","3","250","35","산지형이 급격하게 급하며 암재질이 풍화암으로 분포되어 있어 집중호우시 낙석피해가 반발하는 지구로서 낙석으로 인한 산사태 중괴위험요인이 상존하여 정비가 시급함","4","이대영","복구지원담당","최봉순","안전총괄과장","태백시청","[phone]","이선미","철암동 행정7급","[phone]","null","[phone]","장재복","철암동 10통장","582-9703","null","[phone]","null","2022/03/04 16:06:42.[phone]","n22030427186","0","22000","2006","20151201","null","null","null","null","null","null","null","null","20","80","null","20060227","02","20100225","0","0","0","0","null","null","null","N","0","514","19","null","null","null","5119010400","Y","null","null","null","null","null","null","null","null","P","I","null","null","null","IF_MPS_MPSS_010_220304161510014010_14707","035","4219061500","4219010400"
"427302013013","매일","1","001","침수위험","5173034000","null","005","국토교통부","계천","013","지방2급하천","1","한강","20011026","내외수 침수 발생","20041012","정비사업완료","null","null","null","해소","4","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","2013/04/11 14:25:35.000000000","4273003001","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","904","5"," ","null"," [지점번호:라사53895128]","5173034026","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","005","4273034000","4273034026"
"421902004003","철암시장지구","2","001","침수","5119061500","null","001","행정안전부","상습침수","013","지방2급하천","2","낙동강","20041013","집중호우시 저지대인 철암시장이 하천수 월류 및 내수피해","20100804","재해위험지구해소사업 완료","2","209","29","하천범람으로 인한 상습침수지역","4","이대영","복구지원담당","최봉순","안전총괄과장","태백시청","[phone]","이선미","철암동 행정7급","[phone]","null","[phone]","석순기","철암동 8통장","[phone]","null","null","null","2015/12/01 17:54:13.000000000","4219003001","null","10700","2004","20041013","null","null","null","null","null","null","null","null","30","120"," ","20041013","02","20100225","0","0","0","0","null","null","null","N","0","403","123"," ","null","강원도 태백시  철암시장길  28-1  (철암동)","5119010400","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219061500","4219010400"
"421902006001","상철암","2","001","침수","5119061500","null","001","행정안전부","매산골천","010","지방관리","2","낙동강","20060227","상습침수지역으로 수해피해발생","20121226","null","2","209","29","침수피해위험","4","이대영","복구지원담당","최봉순","안전총괄과장","태백시청","[phone]","이선미","철암동 행정7급","[phone]","null","[phone]","장재복","철암동 1통장","[phone]","null","[phone]","null","2015/12/01 17:54:23.[phone]","4219003001","null","25000","2006","20060227","null","null","null","null","null","null","null","null","0","0"," ","20060227","02","20100225","0","0","0","0","null","null","null","N","0","403","null"," ","null"," [지점번호:마사36770455]","5119010400","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219061500","4219010400"
"421902006002","범패사","2","001","침수","5119051500","null","001","행정안전부","황지천","010","지방관리","2","낙동강","20060227","상습침수지역으로 수해피해발생","20100108","재해위험지구정비공사 완료에 따른 해제","2","209","29","집중호우시 침수피해 발생","4","이대영","복구지원담당","최봉순","안전총괄과장","태백시청","[phone]","권기천","황지동 행정7급","[phone]","null","[phone]","하태연","황지동 9통장","[phone]","null","null","null","2015/12/01 17:56:13.000000000","4219003001","null","6000","2006","20060227","null","null","null","null","null","null","null","null","5","20"," ","20060227","02","20100225","0","0","0","0","null","null","null","N","1","8","1"," ","null"," ","5119010100","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219051500","4219010100"
"421902008006","삼수지구","1","002","국도사면","5119053500","null","005","국토교통부","기타(국도사면)","039","시의국도","null","null","20070527","집중호우시 도로사면 지반약화로 인한 낙석및 붕괴발생","20100929","사면보강사업 완료","1","250","35","평소 통행차량이 많은 국도변 절개지로 집중호우로 인한 낙석및 일부 부오기가 발생되었으며 현재 결빙과 해빙으로 풍화가 급격히 진행되는 상태로 추가붕괴 위험 지역임","4","이대영","복구지원담당","최혁순","안전총괄과장","태백시청","[phone]","안일환","삼수동 기능9급","[phone]","null","null","심금술","삼수동 20통장","[phone]","null","null","null","2015/12/01 17:58:21.000000000","4219003001","null","8500","2007","20070529","null","null","null","null","null","null","null","null","3","12"," ","20070529","02","20100225","0","0","0","0","null","null","null","N","0","1","null"," ","null","강원도 태백시  백두대간로  644   (창죽동)","5119011100","N","null","null","null","null","null","null","null","null","N","I","null","null","null","null","005","4219053500","4219011100"
"421902008007","동점,메밀뜰지구","1","002","국도사면","5119060500","null","null","null","기타(국도사면)","039","시의국도","2","낙동강","20100514","집중호우시 도로사면 지반약화로 인한 낙석발생","20150721","정비사업 완료로 재해위험요인 해소","1","250","35","평소 통행차량이 많은 국도변 절개지로 집중호우로 인한 낙석이 발생되었으며, 현재 결빙과 해빙으로 풍화가 급격히 진행되는 상태로 추가 붕괴위험 높은 지역임","4","이대영","복구지원담당","최혁순","재난관리과장","태백시청","[phone]","조종철","구문소동 기능7급","[phone]","null","[phone]","권중호","구문소동 6통장","[phone]","null","null","null","2022/03/04 16:03:35.000000000","n22030427186","0","26500","2010","20100514","null","null","null","null","null","null","null","null","2","8","null","20100514","02","20100225","0","0","0","0","null","null","null","N","0","1","null","null","null"," [지점번호:마사39790183]","5119010600","Y","null","null","null","null","null","null","null","null","P","I","null","null","null","IF_MPS_MPSS_010_220304161010015010_30770","005","4219060500","4219010600"
"421902011008","연지지구","1","001","침수","5119051500","null","001","행정안전부","황지천","013","지방2급하천","2","낙동강","19960630","집중호우시 제방무제부 외수침수로 인한 저지대 주택 상습침수","20020119","재해위험지구해소사업 완료","0","0","0","하천 외수침수로 인한 주택침수","4","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","2015/12/01 18:01:41.000000000","4219003001","null","10000","1996","19960630","null","null","null","null","null","null","null","null","10","40"," ","19960630","02","20100225","0","0","0","0","null","null","null","N","0","20","30"," ","null"," [지점번호:마사32540958]","5119010100","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219051500","4219010100"
"421902011009","서학골","2","005","유실","5119051500","null","001","행정안전부","서학골천","050","기타","2","낙동강","20100514","하천 통수단면 부족으로 하천수 범람","20121226","null","3","209","0","하천 통수단면 부족","4","이대영","복구지원담당","조철희","재난관리과장","태백시청","[phone]","김창호","상장동 행정8급","[phone]","null","[phone]","송승호","상장동 10통장","[phone]","null","null","null","2015/12/01 18:03:02.000000000","4219003001","null","4600","2010","20100514","null","null","null","null","null","null","null","null","5","20"," ","20100514","02","20100225","0","0","0","0","null","null","null","N","0","418","120"," ","null"," [지점번호:마사31630722]","5119010100","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219051500","4219010100"
"421902011010","황연","1","002","국도사면","5119051500","null","001","행정안전부","국도38호","039","시의국도","null","null","20100514","사면붕괴로 도로 및 아파트단지내 낙석","20141010","정비사업 완료로 재해위험요인 해소","0","0","0","사면붕괴로 도로 및 아파트 단지내 낙석","4","이대영","복구지원담당","최혁순","안전총괄과장","태백시청","[phone]","이창이","황연동 행정7급","[phone]","null","[phone]","권원규","황연동 5통장","[phone]","null","null","null","2015/12/01 18:04:38.000000000","4219003001","null","26200","2010","20100514","null","null","null","null","null","null","null","null","0","0"," ","20100514","02","20100225","0","0","0","0","null","null","null","N","0","1","null"," ","null"," [지점번호:마사32760976]","5119010100","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219051500","4219010100"
"421902011011","철암배나무골","1","001","침수","5119061500","null","001","행정안전부","철암천","013","지방2급하천","2","낙동강","20100706","계곡수 배제불량으로 상습침수","20151229","정비사업 완료로 재해위험요인 해소","2","209","29","계곡수 배제불량으로 상습침수","4","이대영","복구지원담당","황달언","안전총괄과장","태백시청","[phone]","이선미","철암동 행정7급","[phone]","null","[phone]","조기현","철암동 8통장","[phone]","null","null","null","2016/01/06 10:37:06.000000000","4219003001","null","39364","2014","20100706","null","null","null","null","null","null","null","null","124","229"," ","20100706","02","20100225","0","0","0","0","null","null","null","N","0","354","6"," ","null","강원도 태백시  동태백로  439   (철암동)","5119010400","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219061500","4219010400"
"421902012012","갈골지구","2","001","null","5119061500","null","001","행정안전부","갈골","050","기타","19","기타","20120326","철암천 백워터현상으로 내수침수","20150721","정비사업 완료로 재해위험요인 해소","2","209","29","철암천 수위상승으로 인한 백워터현상으로 내수침수","4","이대영","재난관리과 시설6급","최봉순","재난관리과 시설5급","태백시청 재난과리과","[phone]","김경성","철암동 행정7급","[phone]","null","[phone]","장재복","1통장","[phone]","null","[phone]","null","2015/12/01 18:08:25.[phone]","4219003001","null","14000","2012","20120326","null","null","null","null","null","null","null","null","7","30"," ","20120326","02","20100225","0","0","0","0","null","null","null","N","0","284","5"," ","null","강원도 태백시  상철암길  39-1  (철암동)","5119010400","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","035","4219061500","4219010400"
"427302008006","정금재해위험지구","2","001","침수위험","5173031000","null","001","행정안전부","전천","013","지방2급하천","1","한강","20080604","침수발생","20130527","정비사업 완료 및 위험요인 해소","5","335","35","전천의 통수단면 부족 및 제방고(H=2.2m부족)가 낮아 집중호우 시 범람 위험","4","한상윤","건설방재과 시설6급","남길현","건설방재과 시설5급","횡성군 건설방재과","[phone]","차봉기","건설방재과 시설7급","[phone]","[phone]","[phone]","유승희","정금1리장","[phone]","null","[phone]","null","2014/05/27 13:46:00.[phone]","4273003001","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0","849","27"," ","null"," [지점번호:라사53214499]","5173031025","Y","null","null","null","null","null","null","null","null","N","I","null","null","null","null","001","4273031000","4273031025"
